,0
698,1.3.6.1.4.1.14519.5.2.1.6279.6001.272344603176687884771013620823
699,1.3.6.1.4.1.14519.5.2.1.6279.6001.330043769832606379655473292782
700,1.3.6.1.4.1.14519.5.2.1.6279.6001.205523326998654833765855998037
701,1.3.6.1.4.1.14519.5.2.1.6279.6001.252358625003143649770119512644
702,1.3.6.1.4.1.14519.5.2.1.6279.6001.283569726884265181140892667131
703,1.3.6.1.4.1.14519.5.2.1.6279.6001.146987333806092287055399155268
704,1.3.6.1.4.1.14519.5.2.1.6279.6001.111017101339429664883879536171
705,1.3.6.1.4.1.14519.5.2.1.6279.6001.156322145453198768801776721493
706,1.3.6.1.4.1.14519.5.2.1.6279.6001.822128649427327893802314908658
707,1.3.6.1.4.1.14519.5.2.1.6279.6001.465032801496479029639448332481
708,1.3.6.1.4.1.14519.5.2.1.6279.6001.144943344795414353192059796098
709,1.3.6.1.4.1.14519.5.2.1.6279.6001.330643702676971528301859647742
